item_id,brand,mpn,gtin,upc,ean,title,asin_or_upc,gtin_mpn
v1|285872318366|0,,,,,,"HP X360 11 G5 11.6"" Touch 2in1 Laptop Intel Pentium 8GB RAM 128GB SSD Win 11",,
v1|127345857951|0,,,,,,Dell Pro 14 PC14250 FHD+ Ultra 5 235U 16GB RAM 512GB SSD Silver Good 1 Yr,,
v1|226914045318|0,,,,,,"Acer Chromebook Plus 514 14"" Touch i3-N305 8GB 512GB SSD CB514-4HT",,
v1|116404104407|0,,,,,,"HP ELITEBOOK 840 G6 14"" Intel Core i5-8365U 1.60GHz 16GB RAM 256GB NVMe",,
v1|257178128831|0,,,,,,"👀Dell Latitude 7420 14"" Laptop FHD Touch i7-1185G7 16GB 256GB Windows 11 Pro",,
v1|167797816741|0,,,,,,"Asus Vivobook S14 S5406SA 14"" WUXGA OLED Intel Ultra 7 258V 32GB 1TB W11H Laptop",,
v1|116848467096|0,,,,,,"Microsoft Surface Pro 4, Intel Core i7-6650U @ 2.2GHz, 8GB RAM, 256GB SSD, W11P",,
v1|357640051494|0,,,,,,"ACEMAGIC 16"" Laptop INTEL N95 16GB DDR4 512GB WiFi windows 11 pro",,
v1|116361785335|0,,,,,,Dell Latitude 5420 Quad Core i5-1145G7 16GB 512GB SSD Windows 11 Pro Grade A,,
v1|256883447212|0,,,,,,Dell Chromebook 11 With MX Linux Installed,,
v1|326811776659|0,,,,,,"Lenovo ThinkPad T480 14"" FHD i5 8350U 2.60GHz 16GB 256GB SSD 1 Year Warranty",,
v1|277317338085|0,,,,,,"Dell Precision 3560 FHD 15.6"" i7-1185G7 4.8GHZ 16GB 512GB SSD T500 WIN 11P",,
v1|116710871709|0,,,,,,"14"" DELL Latitude Laptop: Intel i5! 4GB RAM! 256GB SSD! Zorin Core Edition!",,
v1|267437276732|0,,,,,,"Acer N16Q14 R751T Series Chromebook Celeron N3350 @ 1.10GHz, 4GB Ram, 32GB eMMc",,
v1|277469119971|0,,,,,,Dell Latitude 5430 i5-1245U 2.50GHz 16GB RAM 512GB SSD Windows 11 Pro Laptop ,,
v1|336246475881|0,,,,,,"Google Pixelbook Go 13.3"" i5-8200Y 1.30GHz 8GB RAM BLACK TouchScreen",,
v1|227023929568|0,,,,,,"Lenovo ThinkPad T14 Gen 3 AMD Ryzen 7 Pro 6850U, 16GB RAM, NO SSD, Touch",,
v1|116823730344|416968584220,,,,,,"Dell Chromebook 3100 2-in-1 11.6"" Touchscreen Intel 2.40 4GB RAM Bluetooth WiFi",,
v1|317472555235|0,,,,,,"HP ELITE C1030 CHROMEBOOK 13"" Intel i7-10610U 16GB DDR4 128GB SSD Chrome OS",,
v1|126895558626|428047425205,,,,,,"2025 HP Laptop Computer 15.6"" Touch 6-Core Intel i3 Upto 64GB RAM 2TB SSD WinPro",,
v1|286601719329|588649223910,,,,,,"Dell Latitude 14"" Laptop Computer Intel i5 Up To 32GB RAM 1TB SSD Windows 11 Pro",,
v1|146662840337|0,,,,,,"HP 15.6"" Touch Laptop, 13th Gen Intel i3, 32GB RAM & 1TB SSD, Win 11 Pro+Office",,
v1|167863601772|0,,,,,,"Dell Latitude 5500 15.6"" FHD i7-8665U 32GB RAM 512GB SSD Win 11 Pro Laptop",,
v1|146313698109|0,,,,,,"Dell Latitude 3120 11.6"" Celeron 1.10GHz/4GB/128GB SSD - P32T001 w/Warranty",,
v1|114982554604|0,,,,,,"15.6"" DELL Latitude Laptop: Intel i5! 16GB RAM! 512GB SSD! Zorin Core Edition!",,
v1|116774508191|416943608172,,,,,,2025 HP Laptop Computer 17.3 10-Core Intel i5 Upto 64GB RAM 2TB SSD Pro Office,,
v1|326832663263|0,,,,,,"Dell Latitude 5410 Touch 14"" (i5-10210u - 8GB RAM - 256GB SSD - Win11Home)",,
v1|126344041291|0,,,,,,Evolve III Maestro e-Book Student Laptop PC Windows 10 Pro Education 64GB SSD,,
v1|205787133912|0,,,,,,"ASUS - Vivobook 14 14"" FHD Laptop - Intel Core i3 - 8GB Memory - 128GB SSD - ...",,
v1|356088680901|0,,,,,,Retro Gaming Laptop Windows XP i7 1st Gen 256gb SSD Graphics ATI 1gb PC Computer,,
v1|127394924804|0,,,,,,"Lot of 10 Acer Chromebook Laptop Computers w/ Chargers 11.6"" 16GB 4GB RAM C731 A",,
v1|355847746302|0,,,,,,"ACEMAGIC PC Laptop 17.3"" FHD Netbook Intel N97 16GB RAM 512GB M.2 SSD 2.4G/5G",,
v1|306570333018|0,,,,,,"Lenovo ThinkPad T440 14"" Core i5-4300U @ 1.90GHz 8GB RAM 256GB SSD Windows 10",,
v1|376496266498|0,,,,,,"Dell Plus 16"" FHD+ Touch Intel Ultra 9 288V 3.3 GHz 32GB 1TB SSD W11H Laptop BL",,
v1|395825368163|0,,,,,,"15.6"" Dell Laptop E5520/30 Vintage Windows XP Pro 32 Bit i3 2ghz 4gb 160gb DVD",,
v1|335720448847|545235094676,,,,,,"Dell 15.6"" Touchscreen Laptop Windows 11 Intel Core i5 4.40 GHz 64GB RAM 4TB SSD",,
v1|146924564893|0,,,,,,Genuine Microsoft Surface Book 2 13.5” Keyboard Base 1834 *Excellent Cond* #196,,
v1|235707333178|0,,,,,,"HP Chromebook 11 G6 11.6"" Intel 2.40 GHz 4 GB RAM 16 GB eMMC Bluetooth Webcam SD",,
v1|357586906848|0,,,,,,"Dell Chromebook 3100 2-in-1 (11.6"" Touchscreen, Intel Celeron, 4GB RAM, 32GB)",,
v1|257176838248|0,,,,,,"HP EliteBook x360 1040 G6 14"" Touch 2 in 1  Core i7-8665u 16GB 256GB Win 11 Pro",,
v1|127232458493|0,,,,,,"MSI Thin 15 Gaming Laptop 15.6"" FHD Intel i5-13420H 16GB RAM 512GB SSD RTX 4050",,
v1|197794138758|0,,,,,,"HP - 15.6"" Full HD Laptop - AMD Ryzen 7 - 16GB Memory - 1TB SSD - Natural Silver",,
v1|257178871786|0,,,,,,"IBM ThinkPad 560Z 12.1"" Laptop",,
v1|375566255823|0,,,,,,"Dell Latitude 7430 14-in. FHD Touchscreen Intel i7-1265U 32GB, 512GB SSD W11 Pro",,
v1|116487341697|0,,,,,,"DELL Precision 7540 15.5"" Intel Core i7-9850H 2.60GHz 32GB RAM 512GB NVMe",,
v1|226372255901|0,,,,,,"DELL PRECISION 5550 15"" i7 2.7GHz 16GB RAM 256GB SSD--GRADE C LOW BATTERY HEALTH",,
v1|267423746091|0,,,,,,Dell Latitude 2-in-1 TOUCH 13 inch i7 32Gb RAM 512Gb NVME Win 11 Pro,,
v1|357808308526|0,,,,,,Lenovo ThinkPad E15 Gen 2 Laptop i5-11TH GEN 8GB RAM 256GB SSD Win 11 Pro,,
v1|326645188405|0,,,,,,"ASUS - Vivobook 14 14"" FHD Laptop - Intel Core i7 with 12GB Memory - 512GB SS...",,
v1|116289085429|0,,,,,,"~OVERSTOCK SALE~ 14"" HD Lenovo ThinkPad Laptop: Intel i5! 8GB RAM~512GB SSD!",,
v1|157422438536|0,,,,,,(Lot of 4) Dell Latitude 5510 i5-10TH GEN / MIX RAM / NO SSD -RL4236,,
v1|255080719892|0,,,,,,Dell Latitude 3190 Laptop Computer PC Intel Celeron 4GB RAM 64GB SSD Windows 11,,
v1|406326866573|0,,,,,,"Lot of 5 Dell Latitude 7320, i7-1185G7, 3.00GHz, 32GB RAM, 512GB NVMe, No OS/AC",,
v1|187242916855|0,,,,,,"Dell Latitude 5290 12"" Detachable 2-in-1, i7-8650U 1.90GHz 16GB 256GB SSD Win 11",,
v1|167875548044|0,,,,,,"HP Elite Dragonfly G2 13.3"" FHD Intel Core i7-1185G7 16GB 512GB W11P",,
v1|136368789625|0,,,,,,Upgrade Any 64bit Windows 10 Laptop / Desktop to Windows 11 - Guaranteed to Work,,
v1|306389923456|0,,,,,,Dell 3100 2-in-1 | WiFi | 4GB | 16GB | Black | P30T,,
v1|286893535046|0,,,,,,Fujitsu Lifebook E558 I5-8250U 1.60GHZ 256GB SSD 8 GB RAM Win 11 A005,,
v1|167699159325|0,,,,,,"HP EliteBook 845 G8 14"" FHD AMD Ryzen 5 PRO 5650U 16GB 256GB SSD W11P Webcam, SL",,
v1|197794155035|0,,,,,,"Dell - Pro 14 Plus 14"" IPS 1920 x 1200 (Full HD Plus) Laptop - AMD Ryzen 5 PR...",,
v1|267446360985|0,,,,,,79B71AV HP EliteBook 645 14 inch G10 Notebook PC,,
v1|136162750511|0,,,,,,"Dell Inspiron 15"" FHD TouchScreen Intel i5-1334U 8GB 512GB i3530-5623BLK-PUS",,
v1|297631878661|0,,,,,,NIMO 15.6 IPS-FHD-Laptop 16GB RAM 1TB SSD Intel Pentium Quad Core N100 WiFi 6,,
v1|[phone]|0,,,,,,"Lenovo - Legion 7i 16"" 2.5k OLED Gaming Laptop - Intel Core Ultra 9 275HX - 3...",,
v1|254654754368|0,,,,,,"Dell Latitude 3310 Laptop PC 13.3"" Intel Core i3 16GB RAM 256GB SSD Win 11 Pro",,
v1|205568149888|0,,,,,,"Dell - Inspiron - 15.6"" 2K Touchscreen Laptop - AMD Ryzen 7 7730U 2023 - 16GB...",,
v1|116802690647|0,,,,,,"HP ELITEBOOK 840 G5 14"" Intel Core i5-8350U 1.70GHz 8GB RAM 256GB NVMe",,
v1|326345885523|0,,,,,,"Acer - Swift 16 AI - 16"" 3K OLED Touch Laptop - Copilot+ PC Intel Core Ultr...",,
v1|265752692346|0,,,,,,"Dell Latitude 7400 Laptop PC 14"" HD Core i5 16GB RAM 256GB SSD Windows 11 HDMI",,
v1|267449983690|0,,,,,,"Lenovo V15 G2 ITL 2.40GHz i5-1135G7 8GB RAM 256GB SSD 15.6"" FHD Black Win 11 D",,
v1|267297339726|0,,,,,,"Lenovo 300e Chromebook 2nd Gen 11.6"" AMD A4-9120C 4GB 32GB SSD Chrome OS Touch",,
v1|197534106603|0,,,,,,"HP - 14"" Laptop - Intel Processor N150 - 4GB Memory - 128GB UFS - Pale Rose Gold",,
v1|205746701026|0,,,,,,Lenovo Slim 7i 14″ OLED WUXGA Touch Ultra 7 258V 32GB 1TB SSD 83MC0005US,,
v1|267099988428|0,,,,,,"Acer Chromebook 314 - 14i"" Intel N4500 4GB 128GB SSD 1.1GHz Very Good Condition",,
v1|326645187722|0,,,,,,"ASUS - Vivobook 14 14"" FHD Laptop - Intel Core i5 - 12GB Memory - 256GB SSD -...",,
v1|297684466141|0,,,,,,"HP ZBook Firefly 15 G8 15.6"" i7-1185G7 3.0GHz 32GB RAM 1TB SSD",,
v1|317199093570|0,,,,,,"Lenovo 10e Chromebook Touchscreen 10"" Tablet 32GB eMMC *READ*",,
v1|167750669246|0,,,,,,"Asus Chromebook CX3402CBA 14"" FHD Touch Intel i3-1215U 8GB 256GB UFS ChromeOS WH",,
v1|365678108070|0,,,,,,"Lenovo IdeaPad Slim 3 Chromebook 14"" 64GB eMMC 4GB Abyss Blue 82XJ002DUS",,
v1|365928368272|0,,,,,,"NIMO 15.6 IPS FHD Laptop, 4GB RAM 128GB SSD Intel Pentium Quad Core N100 3.4GHz",,
v1|116345084425|0,,,,,,"MSI B13VEK-1675US Katana 15 15.6"" FHD i7-13620H 3.6GHz NVIDIA GeForce RTX 4050",,
v1|396984806425|0,,,,,,"15.6"" Dell Laptop E5520/30 Windows 7 Pro 64 Bit i3 2ghz 4gb 160gb DVD",,
v1|127342879729|0,,,,,,"SGIN 17.3"" Laptop 8GB + 512GB Notebook with IPS Full HD 2.8GHz Windows 11",,
v1|388799468365|0,,,,,,"Dell Latitude 5420 14"" 512GB i5-1145G7 WIN11H, Grey",,
v1|204726324331|0,,,,,,"Samsung - Galaxy Book4 15.6"" FHD Laptop - Intel Core 7- 16GB Memory - 512GB S...",,
v1|326805612055|0,,,,,,Lot of 20 Dynabook Portege X30L-J i5-1135G7 2.4 GHz DDR4 8GB RAM 256GB SSD Lapto,,
v1|146912924683|0,,,,,,Lenovo P15 Gen 2 i7-11850H 64GB RAM 512GB RTX A3000 4K Touchscreen Win 11 Pro ,,
v1|386851060131|0,,,,,,"Lenovo 14"" FHD Laptop - Core i3 - 8GB RAM - 256GB Storage - Win 11 (82QC006KUS)",,
v1|116817877794|0,,,,,,"15.6"" HP ProBook Laptop PC: Intel i5-8250U! 16GB RAM, 480GB SSD! CD/DVD Burner!",,
v1|197449083194|0,,,,,,"HP - OmniBook X Flip 2-in-1 - Copilot+ PC - 16"" 2K Touch-Screen Laptop - Inte...",,
v1|227006460003|0,,,,,,"Dell Latitude 5520 Laptop - 2.6 GHz i5-1145G7 16GB 512GB SSD - 15.6"" Touchscreen",,
v1|187675427651|0,,,,,,Dell 3189 2IN1 Touch Screen Chromebook 32GB - Intel 1.60 GHz 4GB RAM Laptop GIFT,,
v1|167733011911|0,,,,,,"Dell Latitude 5520 15.6"" FHD Laptop Intel i7 11th Gen 32GB RAM 512GB SSD Win 11",,
v1|326837210653|0,,,,,,"ASUS Zenbook 14X 14.5"" 2.8K OLED Touch Laptop i5-13500H 8GB 512GB Q410V",,
v1|267450339490|0,,,,,,"HP ZBook Studio 15.6"" G8 Mobile Workstation, i7-11800H 16GB, 512GB + Charger A++",,
v1|176597753825|0,,,,,,Getac K120 Rugged Toughbook Touch i5-8250U 1.60Ghz 16GB 256GB SSD Win 11 pro,,
v1|157408396513|0,,,,,,HP ZBook Ultra G1a Next Gen AI Mobile Workstation PC 3 Yr Warranty & 3 Yr Wolf,,
v1|325337069884|0,,,,,,"Dell Latitude 3189 11.6"" 2-in-1 Touch Laptop Celeron 4GB 64GB SSD Windows 11 !!",,
v1|336045804404|0,,,,,,"GETAC T800 G2 Rugged Tablet 8.1"" Atom x7-Z8750 1.60GHz 4GB RAM 128GB SSD",,
v1|357682961393|0,,,,,,Win 10 Pro 64-Bit DVD+Genuine Microsoft License-Factory Sealed-Ships next day,,
v1|336111224891|0,,,,,,"Dell Inspiron 3501 Laptop i5 1135G7 2.40GHZ 15.6"" FHD 16GB 512GB NVMe Windows 11",,
v1|267434104172|0,,,,,,"HP 17-cn0695ds 17.3"" Touchscreen Laptop Intel Celeron 1.1 Ghz 4 GB Ram 128 GB",,
v1|146807161175|445409614658,,,,,,Apple Watch Series 7 (GPS/Cellular) 45mm Aluminium Case with Sport Band (Good),445409614660,445409614660
v1|286848280942|0,,,,,,Apple Watch (SE) 2nd Gen. 40mm Black Aluminum (GPS) w/ Blue Sport - Good ,0,0
v1|146862769859|445443392761,,,,,,Apple Watch Series 6 GPS+Cellular 44mm Case with Sport Band OpenBox (Very Good),445443392761,445443392761
v1|297703858871|0,,,,,,Apple Watch (Series 10) 46mm Gold Titanium (LTE) w/ Stone Gray Sport - Very Good,0,0
v1|255649901463|555584123701,,,,,,2 Pcs Waterproof Floating Cell Phone Pouch Dry Bag Case Cover For iPhone Samsung,555584123701,555584123701
v1|157117409665|458611500763,,,,,,Fitness Smart Watch Activity Tracker Heart Rate For Women Men LOT BP Monitor,[phone],[phone]
v1|[phone]|[phone],,,,,,Waterproof Cell Phone Pouch Floating Case Dry Bag w/Arm Band For iPhone Samsung,645065284402,645065284402
v1|336237752718|0,,,,,,Polar Grit X2 Pro Premium Outdoor Watch AMOLED GPS Multisport Black S-L,0,0
v1|[phone]|[phone],,,,,,Universal Waterproof Cell Phone Pouch Floatable Underwater Case Dry Bag Landyard,[phone],[phone]
v1|[phone]|[phone],,,,,,Mobile Phone Waist Bag Camping Hiking Shoulder Bag for Phone Cell Carrying Case,[phone],[phone]
v1|[phone]|[phone],,,,,,Fitness Smart Watch Activity Tracker Heart Rate For Women Men Oxygen Monitor lot,435175066991,435175066991
v1|186453536037|694503056210,,,,,,For iPhone 16 15 Pro Max Plus Waterproof Underwater Swimming Dry Bag Case Cover,[phone],[phone]
v1|[phone]|[phone],,,,,,Double Detachable Waterproof Phone Pouch Dry Bag Case Cover for iPhone/Samsung,444394968675,444394968675
v1|146876620151|445449317890,,,,,,Apple Watch Series 6 (GPS / Cellular) 44mm Aluminium Case with Sport Band (Good),445449317890,445449317890
v1|256932253987|0,,,,,,Apple Watch (Series 7) 45mm Black Aluminum w/ Black Nike Sport (GPS)- Good Cond.,0,0
v1|257156992931|557797728957,,,,,,Apple Watch Series 4 44mm 16GB A1978 GPS Case + Bands - Good,[phone],[phone]
v1|[phone]|[phone],,,,,, Waterproof Floating Cell Phone Pouch Dry Bag Case Cover For iPhone Samsung,693680862805,693680862805
v1|226533434123|525717136429,,,,,,USA Sports Fitness Tracker Watch Heart Rate Blood Pleasure Activity Monitor Lot,525717136429,525717136429
v1|317443381162|615981462733,,,,,,Fitness Smart Watch Activity Tracker Heart Rate For Women Men Oxygen Monitor lot,615981462733,615981462733
v1|355712630006|624804550428,,,,,,Sports Fitness Tracker Watch Heart Rate Blood Pleasure Activity BP Monitor Lot,[phone],[phone]
v1|[phone]|[phone],,,,,,Waterproof Floating Cell Phone Pouch Swimming Dry Bag Case For iPhone Samsung,[phone],[phone]
v1|[phone]|[phone],,,,,,Waterproof Phone Pouch Dry Bag Floating Cover Swimming for iPhone 13 12 Pro Max,593368624597,593368624597
v1|316779409258|615265862788,,,,,,USA Sports Fitness Tracker Watch Heart Rate Blood Pleasure Activity Monitor Lot,615265862788,615265862788
v1|317286332976|615842416005,,,,,,Fitness Smart Watch Activity Tracker Heart Rate For Women Men Oxygen Monitor lot,615842416005,615842416005
v1|336237752729|0,,,,,,Polar Grit X Pro Titan Premium Outdoor Multisport Watch GPS Heart Rate Monitor,0,0
v1|304531585283|0,,,,,,"FOCO NBA Boston Celtics Dual Hybrid Case for iPhone 11 Pro Max & XS Max (6.5"")",0,0
v1|335680908322|545195868786,,,,,,USA Sports Fitness Tracker Watch Heart Rate Blood Pleasure Activity Monitor Lot,545195868786,545195868786
v1|136379100553|435215855877,,,,,,Fitness Smart Watch Activity Tracker Heart Rate For Women Men Oxygen Monitor lot,435215855877,435215855877
v1|267422859777|0,,,,,,SAMSUNG GEAR SPORT BLACK SM-R600 44mm Very Good,0,0
v1|267422862128|0,,,,,,SAMSUNG GEAR SPORT BLUE SM-R600 44mm Very Good READ,0,0
v1|267446501986|0,,,,,,Apple Watch Sport (1st gen) Silver Aluminium 38MM WIFI  [A1553] Very Good,0,0
v1|277057673459|2560360760384,,,,,,Apple Watch Series 8 45MM All Colors GPS+Cellular Aluminum Sport band - Good,2560360760384,2560360760384
v1|365330526384|635105836909,,,,,,USA Sports Fitness Tracker Watch Heart Rate Blood Pleasure Activity Monitor Lot,635105836909,635105836909
v1|335708511851|545221541432,,,,,,USA Sports Fitness Tracker Watch Heart Rate Blood Pleasure Activity Monitor Lot,545221541432,545221541432
v1|227017131794|526167145876,,,,,,New Good The best football team Samsung Galaxy iPhone Case,526167145876,526167145876
v1|146804917839|445408418445,,,,,,Apple Watch Series 9 GPS/Cellular 45mm Case with Sport Band (Good Condition),445408418445,445408418445
v1|286895819800|0,,,,,,Apple Watch (Series 10) 46mm Jet Black Aluminum (GPS) w/ Black Sport - Very Good,0,0
v1|255649901463|555584123702,,,,,,2 Pcs Waterproof Floating Cell Phone Pouch Dry Bag Case Cover For iPhone Samsung,555584123701,555584123701
